timestamp,unidad_id,temp_motor_c,presion_aceite_psi,vibracion_motor
2026-01-11 03:00:00,CAT-797F-02,89.62569381108925,63.882837528109484,12.608755068854759
2026-01-11 04:00:00,CAT-797F-01,83.2509591793863,70.44783121860297,13.870341231339442
2026-01-11 05:00:00,CAT-797F-03,112.68039881329705,58.721773367471364,15.574806065448396
2026-01-11 06:00:00,CAT-797F-03,104.36226073718925,50.661027927113174,8.762067152217746
2026-01-11 07:00:00,CAT-797F-03,76.30509290949037,51.50487363394495,6.846894490246868
2026-01-11 08:00:00,CAT-797F-02,109.08105891540608,62.824725859872274,7.204722144368498
2026-01-11 09:00:00,CAT-797F-03,91.93440392122811,35.12873054417115,13.401941329576205
2026-01-11 10:00:00,CAT-797F-03,110.25485021023411,59.78357349839363,15.068471464090177
2026-01-11 11:00:00,CAT-797F-03,105.99348651762918,49.219720417654294,4.9058234841056425
2026-01-11 12:00:00,CAT-797F-03,89.1346077011155,66.76789325108336,7.935056130524243
2026-01-11 13:00:00,CAT-797F-01,71.01111887440528,38.71962559292528,16.4310431479864
2026-01-11 14:00:00,CAT-797F-01,82.09048117232257,58.52809067793562,14.907096315115828
2026-01-11 15:00:00,CAT-797F-03,94.37353965973901,54.23891559544495,17.757734444199613
2026-01-11 16:00:00,CAT-797F-02,98.50651989217663,60.693021036209096,14.067972154913292
2026-01-11 17:00:00,CAT-797F-01,81.6049458444941,37.594143779318735,8.291123216446756
2026-01-11 18:00:00,CAT-797F-03,76.27102333327709,58.19935149712525,11.450205343914204
2026-01-11 19:00:00,CAT-797F-01,107.57186065596846,57.459383518380946,12.576228067957125
2026-01-11 20:00:00,CAT-797F-01,114.29809813165986,57.426403776646836,3.255293061073983
2026-01-11 21:00:00,CAT-797F-02,93.65605820362086,59.13950666385819,10.711951345661841
2026-01-11 22:00:00,CAT-797F-03,77.72556786317365,62.05871748905449,13.349133255561753
2026-01-11 23:00:00,CAT-797F-03,82.2538296933716,67.1995599872308,4.677140864016966
2026-01-12 00:00:00,CAT-797F-02,70.827580444636,45.79282880512857,14.490107478808914
2026-01-12 01:00:00,CAT-797F-02,111.14344629522245,68.00197640720248,11.340364488225786
2026-01-12 02:00:00,CAT-797F-03,75.29879873005635,54.93022729053814,17.235548571161516
2026-01-12 03:00:00,CAT-797F-03,95.94324139814141,38.08233116537325,2.678756771310267
2026-01-12 04:00:00,CAT-797F-02,82.33248493092427,37.342037169759166,6.2452182008874715
2026-01-12 05:00:00,CAT-797F-01,94.93801011321071,48.36953274784243,11.624862068797185
2026-01-12 06:00:00,CAT-797F-01,99.31391747583389,66.3958790844587,6.744958595294891
2026-01-12 07:00:00,CAT-797F-02,107.33838116682406,63.307237389636626,13.430786625139875
2026-01-12 08:00:00,CAT-797F-01,79.28895722922715,66.54459858689626,14.144084520350896
2026-01-12 09:00:00,CAT-797F-02,70.49481228963162,55.690762257664375,3.6402554250635912
2026-01-12 10:00:00,CAT-797F-01,76.15985335309632,52.60795991821962,10.221671427308284
2026-01-12 11:00:00,CAT-797F-01,110.50083888316473,40.89810106825136,10.142248889456894
2026-01-12 12:00:00,CAT-797F-03,109.3250534903132,48.12771014437246,7.908492323448657
2026-01-12 13:00:00,CAT-797F-03,96.88358959766387,52.36077464695501,16.926797801114752
2026-01-12 14:00:00,CAT-797F-01,97.0232587195144,38.54401718718469,15.24010111797154
2026-01-12 15:00:00,CAT-797F-01,99.9266503545815,43.824478108448446,13.155350110554188
2026-01-12 16:00:00,CAT-797F-03,77.89170753805523,58.92901176254955,13.42922617175996
2026-01-12 17:00:00,CAT-797F-03,111.14853756662319,64.42652456956759,9.387458301009906
2026-01-12 18:00:00,CAT-797F-03,88.84467362014328,74.93390045571799,16.735912337545216
2026-01-12 19:00:00,CAT-797F-02,87.24123377122739,72.32453325374232,13.113526836052566
2026-01-12 20:00:00,CAT-797F-01,93.3512967377277,60.70260798140766,13.663696986493063
2026-01-12 21:00:00,CAT-797F-03,72.11346850487747,51.84992213176288,15.787054460597524
2026-01-12 22:00:00,CAT-797F-01,77.48275159402357,60.44709458832931,6.385145429475056
2026-01-12 23:00:00,CAT-797F-02,103.21151273918667,66.42606472320928,14.913134461867248
2026-01-13 00:00:00,CAT-797F-02,73.72594005663069,39.733447636935495,5.123849647303873
2026-01-13 01:00:00,CAT-797F-03,97.14184492598747,51.39619558785153,7.525471235918205
2026-01-13 02:00:00,CAT-797F-02,81.04070993565944,68.59209142542468,7.369767268317483
2026-01-13 03:00:00,CAT-797F-01,87.51830263188894,50.35331807732176,17.65640749422625
2026-01-13 04:00:00,CAT-797F-03,82.99121815468149,57.874890849087464,15.70459557996683
2026-01-13 05:00:00,CAT-797F-01,86.00527224092271,58.51077443448793,13.218717785444156
2026-01-13 06:00:00,CAT-797F-01,102.35706573329105,42.37905012534557,13.632908185846242
2026-01-13 07:00:00,CAT-797F-02,83.37047720304288,49.48941766609153,10.993164710441137
2026-01-13 08:00:00,CAT-797F-02,95.48820881336037,48.38045154967729,17.153450673736305
2026-01-13 09:00:00,CAT-797F-02,91.42226809895948,36.047868341282594,9.940140046117785
2026-01-13 10:00:00,CAT-797F-02,99.86520244131917,35.96767055565421,8.088283357918312
2026-01-13 11:00:00,CAT-797F-02,112.15733826961412,68.26788174703094,4.608565390905456
2026-01-13 12:00:00,CAT-797F-03,102.96574437446127,45.9228323989125,14.579290436176928
2026-01-13 13:00:00,CAT-797F-01,79.67231703658405,55.72315064955262,13.751102913209463
